0, 2.56975, -31.7548, -3.62462
0.00496907, 2.56975, -31.7548, -3.62462
0.00992333, 2.56975, -31.7548, -3.62462
0.0147306, 2.58325, -31.803, -3.62248
0.0196871, 2.58325, -31.803, -3.62248
0.0245266, 2.58325, -31.803, -3.62248
0.0294211, 2.59676, -31.8512, -3.62036
0.0343099, 2.61027, -31.8994, -3.61827
0.0391474, 2.61027, -31.8994, -3.61827
0.0440986, 2.62378, -31.9477, -3.6162
0.0489816, 2.63729, -31.9959, -3.61415
0.0538775, 2.66433, -32.0924, -3.61012
0.0588061, 2.67785, -32.1407, -3.60814
0.0636033, 2.69138, -32.1889, -3.60618
0.0684316, 2.70491, -32.2372, -3.60424
0.0724857, 2.73197, -32.3338, -3.60044
0.0774207, 2.74551, -32.3821, -3.59857
0.0820886, 2.7726, -32.4787, -3.59491
0.0860897, 2.78615, -32.527, -3.59311
0.0909825, 2.82681, -32.672, -3.58785
0.0957946, 2.8675, -32.8171, -3.58279
0.100645, 2.90821, -32.9622, -3.57794
0.10465, 2.93537, -33.059, -3.57482
0.109432, 2.97613, -33.2043, -3.57031
0.113435, 3.01692, -33.3496, -3.56601
0.118195, 3.05774, -33.495, -3.56192
0.122248, 3.09858, -33.6405, -3.55803
0.127113, 3.13945, -33.786, -3.55435
0.132033, 3.19399, -33.9801, -3.54976
0.136884, 3.30326, -34.2345, -3.56301
0.141742, 3.3865, -34.4001, -3.53765
0.146683, 3.45483, -34.6433, -3.53349
0.151421, 3.55052, -34.8495, -3.54916
0.155479, 3.60527, -35.0443, -3.54664
0.160408, 3.70233, -35.2592, -3.52228
0.164461, 3.77066, -35.3682, -3.54008
0.169045, 3.86777, -35.5834, -3.51652
0.173046, 3.99206, -35.7614, -3.51248
0.177873, 4.10295, -36.0258, -3.48982
0.182716, 4.26949, -36.2244, -3.46499
0.187658, 4.36672, -36.4403, -3.44362
0.192452, 4.4925, -36.6277, -3.40095
0.197418, 4.5898, -36.844, -3.38063
0.202185, 4.71563, -37.0317, -3.33897
0.206199, 4.78544, -37.1502, -3.3186
0.211011, 4.91131, -37.3382, -3.27776
0.215927, 5.0372, -37.5263, -3.23743
0.220858, 5.16311, -37.7147, -3.1976
0.225749, 5.30284, -37.9524, -3.15926
0.230721, 5.45726, -38.1122, -3.09865
0.235427, 5.61169, -38.2722, -3.03856
0.239477, 5.73767, -38.4612, -3.00087
0.244447, 5.90593, -38.6708, -2.94318
0.248463, 6.0043, -38.7613, -2.90366
0.253028, 6.20104, -38.9423, -2.82516
0.257104, 6.42442, -39.0855, -2.76548
0.261868, 6.67723, -39.3368, -2.6702
0.266663, 6.91622, -39.5388, -2.57425
0.270666, 7.18176, -39.7029, -2.49724
0.275479, 7.43543, -39.8262, -2.37929
0.279491, 7.67236, -40.0196, -2.32587
0.284359, 7.99476, -40.1252, -2.20816
0.289307, 8.24632, -40.2395, -2.13237
0.294029, 8.58021, -40.3859, -2.05876
0.298213, 8.84649, -40.4206, -1.96034
0.302781, 9.306, -40.4897, -1.84496
0.306793, 9.61224, -40.5355, -1.76908
0.311601, 10.0556, -40.5447, -1.69313
0.316464, 10.5012, -40.5621, -1.57954
0.321401, 10.9729, -40.5402, -1.4857
0.326302, 11.4446, -40.5175, -1.39367
0.331234, 11.8476, -40.5126, -1.3029
0.335999, 12.3874, -40.4697, -1.21499
0.341092, 12.8849, -40.4057, -1.14672
0.34586, 13.5506, -40.2809, -1.0237
0.350646, 14.1058, -40.1535, -0.919425
0.355581, 14.6582, -40.0163, -0.856585
0.360407, 15.2396, -39.8471, -0.776242
0.364481, 15.6815, -39.7072, -0.732301
0.369301, 16.2892, -39.4959, -0.676094
0.373305, 16.6501, -39.3232, -0.629507
0.378092, 17.2063, -39.0474, -0.552221
0.383306, 17.8016, -38.781, -0.5008
0.387838, 18.4854, -38.4183, -0.39582
0.392733, 19.0811, -38.1481, -0.351403
0.397625, 19.57, -37.8859, -0.281918
0.402397, 20.2163, -37.5055, -0.165009
0.406403, 20.6761, -37.2723, -0.119117
0.41121, 21.2935, -36.9199, -0.0272864
0.415391, 21.6173, -36.7267, 0.0260827
0.419992, 22.1672, -36.3925, 0.118491
0.423994, 22.6193, -36.1107, 0.197112
0.428871, 23.2981, -35.6856, 0.311
0.432876, 23.8192, -35.3785, 0.376817
0.43761, 24.3707, -35.0367, 0.456585
0.442466, 24.9413, -34.6088, 0.551985
0.446494, 25.422, -34.2788, 0.594774
0.450513, 25.914, -33.9984, 0.632839
0.455235, 26.3573, -33.6549, 0.695484
0.460226, 26.9676, -33.2302, 0.752751
0.46501, 27.5102, -32.8264, 0.815587
0.469806, 28.1825, -32.3291, 0.895147
0.473813, 28.6382, -32.0299, 0.944158
0.478677, 29.2127, -31.5858, 1.01112
0.483465, 29.7609, -31.1799, 1.0983
0.488408, 30.2788, -30.8066, 1.16769
0.492475, 30.6367, -30.5602, 1.20364
0.497231, 31.1859, -30.1488, 1.28164
0.502005, 31.7356, -29.7352, 1.35604
0.506998, 32.2176, -29.3442, 1.43957
0.511982, 32.7, -28.9514, 1.52012
0.516878, 33.2818, -28.496, 1.59718
0.521538, 33.7339, -28.1348, 1.65856
0.52655, 34.1805, -27.7258, 1.75625
0.531448, 34.6275, -27.315, 1.85108
0.535567, 34.9814, -27.0109, 1.90702
0.540207, 35.3356, -26.7057, 1.96126
0.545082, 35.7524, -26.3267, 2.03714
0.549937, 36.1327, -25.9358, 2.13735
0.55475, 36.6127, -25.4804, 2.23075
0.558753, 36.9311, -25.1599, 2.30375
0.563618, 37.2811, -24.8014, 2.38596
0.568478, 37.6314, -24.4416, 2.46619
0.573402, 37.9819, -24.0807, 2.54441
0.577411, 38.2699, -23.793, 2.60012
0.582243, 38.5124, -23.4429, 2.68082
0.586983, 38.8637, -23.0787, 2.75371
0.591961, 39.1748, -22.6994, 2.81374
0.595963, 39.4181, -22.3467, 2.88963
0.600865, 39.716, -21.8661, 2.98138
0.605531, 40.0281, -21.4839, 3.03565
0.610505, 40.2636, -21.0772, 3.10478
0.615459, 40.531, -20.6317, 3.18091
0.620248, 40.7038, -20.2999, 3.22918
0.625218, 40.9316, -19.8398, 3.29109
0.629947, 41.128, -19.4176, 3.34271
0.633952, 41.3015, -19.0845, 3.38695
0.638732, 41.5451, -18.4818, 3.44602
0.642742, 41.6703, -18.0842, 3.47402
0.647584, 41.8191, -17.5968, 3.50522
0.65239, 41.9682, -17.1091, 3.53436
0.657378, 42.1412, -16.5316, 3.56519
0.662107, 42.2505, -16.0318, 3.57937
0.667161, 42.3279, -15.571, 3.58473
0.671941, 42.4292, -15.0207, 3.59098
0.675945, 42.507, -14.5603, 3.59253
0.67995, 42.5161, -14.1294, 3.61352
0.684797, 42.601, -13.4789, 3.60418
0.689584, 42.6256, -12.9087, 3.61778
0.694485, 42.6417, -12.2888, 3.62374
0.699456, 42.5886, -11.699, 3.64844
0.704253, 42.5484, -11.2093, 3.64329
0.70922, 42.4908, -10.6202, 3.62474
0.71402, 42.4288, -9.98318, 3.63558
0.71886, 42.3536, -9.29672, 3.59865
0.723737, 42.2323, -8.55241, 3.57833
0.728667, 42.1194, -7.85954, 3.56039
0.733488, 41.9973, -7.11898, 3.53135
0.73838, 41.8965, -6.52777, 3.48185
0.742417, 41.8, -5.93813, 3.46792
0.74729, 41.7033, -5.34968, 3.45118
0.752089, 41.5886, -4.66469, 3.41528
0.756969, 41.4273, -3.92294, 3.39365
0.761792, 41.3028, -3.19299, 3.34104
0.766937, 41.1405, -2.45533, 3.31051
0.771547, 40.9466, -1.52625, 3.27647
0.776479, 40.7546, -0.831551, 3.27184
0.781517, 40.5817, -0.0525805, 3.21707
0.786462, 40.4133, 0.724966, 3.19605
0.79111, 40.276, 1.30886, 3.17388
0.796051, 40.0691, 2.09229, 3.17013
0.800944, 39.9087, 2.81651, 3.14681
0.805829, 39.6668, 3.55678, 3.13174
0.810714, 39.3924, 4.48433, 3.10373
0.815499, 39.1833, 5.25857, 3.07962
0.820426, 38.9012, 6.00147, 3.0747
0.825361, 38.6567, 6.73244, 3.03986
0.829368, 38.4304, 7.36863, 3.02638
0.834222, 38.1692, 7.96452, 3.00867
0.838961, 37.8845, 8.69927, 2.98638
0.843007, 37.622, 9.29177, 2.9616
0.84787, 37.2972, 10.0322, 2.9553
0.85277, 36.9041, 10.9166, 2.92569
0.857474, 36.494, 11.6687, 2.91811
0.861475, 36.2287, 12.2535, 2.87736
0.866395, 35.8558, 12.9912, 2.83624
0.870451, 35.5403, 13.6271, 2.79687
0.875103, 35.1987, 14.1782, 2.76953
0.879967, 34.7837, 14.9192, 2.73836
0.88484, 34.3226, 15.6639, 2.68614
0.88984, 33.8601, 16.4058, 2.62815
0.894694, 33.2574, 17.2624, 2.59978
0.899495, 32.752, 18.0082, 2.55191
0.904437, 32.2452, 18.7513, 2.49796
0.90933, 31.6663, 19.468, 2.50009
0.913332, 31.3364, 19.9168, 2.4744
0.918036, 30.6944, 20.7255, 2.45221
0.922908, 30.1609, 21.3826, 2.43374
0.92772, 29.5149, 22.1854, 2.39708
0.931818, 29.0243, 22.8325, 2.3846
0.93583, 28.5059, 23.3981, 2.38736
0.940527, 27.9153, 24.0986, 2.34859
0.945368, 27.3328, 24.7545, 2.32317
0.950301, 26.6973, 25.46, 2.2925
0.95521, 26.1827, 25.9765, 2.29528
0.960002, 25.5535, 26.636, 2.27306
0.96491, 24.9224, 27.2932, 2.24465
0.969773, 24.2473, 27.9581, 2.22945
0.974662, 23.4755, 28.6813, 2.2247
0.979535, 22.7631, 29.3103, 2.23552
0.984412, 22.1008, 29.8866, 2.24261
0.988423, 21.5747, 30.3911, 2.21068
0.993181, 20.8558, 31.0143, 2.20336
0.998089, 20.2935, 31.4852, 2.20237
1.00302, 19.6135, 32.0947, 2.16546
1.00787, 18.8979, 32.6719, 2.16232
1.01274, 18.1264, 33.2967, 2.14703
1.01761, 17.201, 34.0276, 2.12823
1.02251, 16.3992, 34.5781, 2.15994
1.0274, 15.6385, 35.1172, 2.16849
1.03232, 14.8208, 35.7031, 2.16249
1.0373, 14.208, 36.1313, 2.159
1.04204, 13.385, 36.7134, 2.13976
1.04703, 12.6138, 37.2448, 2.12244
1.05192, 11.7849, 37.8224, 2.08849
1.05672, 10.9985, 38.388, 2.03265
1.06169, 10.0174, 39.0273, 2.00033
1.06655, 9.22505, 39.5878, 1.92894
1.07141, 8.43983, 40.108, 1.87599
1.07621, 7.59622, 40.6731, 1.80359
1.08051, 7.16851, 40.9734, 1.75157
1.0852, 6.38621, 41.4502, 1.70706
1.0899, 5.59175, 41.9624, 1.63002
1.0939, 4.91707, 42.3423, 1.60173
1.09879, 4.0708, 42.8595, 1.52394
1.10359, 3.0799, 43.4011, 1.47209
1.10845, 2.24469, 43.8336, 1.39354
1.11339, 1.44633, 44.2977, 1.30945
1.11837, 0.635966, 44.7961, 1.19162
1.12237, -0.00470269, 45.1566, 1.11985
1.12706, -0.598907, 45.5069, 1.03438
1.13194, -1.40625, 45.9628, 0.927143
1.13687, -2.25597, 46.3832, 0.811617
1.1418, -3.05911, 46.7987, 0.719204
1.14663, -3.98114, 47.3002, 0.580538
1.15143, -4.77143, 47.6341, 0.492895
1.15638, -5.52403, 47.9992, 0.401955
1.16128, -6.15239, 48.2343, 0.338555
1.1653, -6.73275, 48.4603, 0.264601
1.17006, -7.44148, 48.8128, 0.153148
1.17486, -8.18307, 49.0959, 0.0629496
1.17986, -8.91747, 49.3427, -0.00304973
1.18477, -9.61305, 49.6152, -0.108817
1.18951, -10.5013, 49.8776, -0.205704
1.19442, -11.1504, 50.1394, -0.326439
1.19847, -11.6825, 50.3209, -0.363666
1.20322, -12.3654, 50.514, -0.465552
1.2081, -12.8401, 50.6519, -0.483264
1.21304, -13.4564, 50.7671, -0.536636
1.21794, -14.0847, 50.9213, -0.584826
1.22276, -14.7052, 51.0406, -0.606482
1.22764, -15.4187, 51.1347, -0.632577
1.23254, -16.0219, 51.1793, -0.639137
1.23748, -16.5747, 51.2162, -0.651583
1.24231, -17.18, 51.26, -0.663836
1.24722, -17.6314, 51.2817, -0.686417
1.2521, -18.1776, 51.2838, -0.675983
1.25691, -18.713, 51.2468, -0.675671
1.26188, -19.3009, 51.2169, -0.675921
1.26675, -19.8777, 51.1483, -0.686564
1.2708, -20.3386, 51.0269, -0.710093
1.27546, -21.1065, 50.7676, -0.72781
1.2805, -21.6553, 50.4463, -0.723632
1.28538, -22.1255, 50.041, -0.738543
1.29023, -22.5151, 49.6986, -0.741959
1.29508, -22.9692, 49.2551, -0.770195
1.29997, -23.4605, 48.7805, -0.809315
1.30484, -23.9104, 48.3374, -0.844069
1.30976, -24.436, 47.832, -0.898455
1.31461, -25.0455, 47.2988, -1.00384
1.31941, -25.5364, 46.8595, -1.08771
1.32434, -26.0154, 46.3863, -1.14542
1.32926, -26.4255, 46.0099, -1.21742
1.33423, -26.9759, 45.4752, -1.30077
1.33895, -27.4383, 44.9686, -1.33955
1.34381, -27.9262, 44.3968, -1.36286
1.34889, -28.421, 43.8598, -1.4196
1.35366, -28.9405, 43.2576, -1.46211
1.35846, -29.5306, 42.594, -1.53153
1.36338, -30.0068, 42.0233, -1.57288
1.36837, -30.5264, 41.4569, -1.65874
1.37343, -30.934, 40.9833, -1.7135
1.37802, -31.4384, 40.383, -1.77899
1.38297, -31.9396, 39.783, -1.84914
1.38786, -32.402, 39.2142, -1.91125
1.39266, -32.8875, 38.5801, -1.96218
1.39747, -33.5111, 37.8242, -2.07097
1.40154, -33.8941, 37.3176, -2.11988
1.40641, -34.4149, 36.6896, -2.22693
1.4111, -34.9224, 36.0269, -2.31131
1.41523, -35.2489, 35.6528, -2.39779
1.42012, -35.7606, 35.0265, -2.51805
1.4249, -36.2689, 34.401, -2.64326
1.42985, -36.8076, 33.7461, -2.78849
1.43473, -37.3187, 33.1577, -2.95091
1.43875, -37.7495, 32.5947, -3.05962
1.44344, -38.3441, 31.8825, -3.25164
1.44749, -38.7688, 31.321, -3.36909
1.45237, -39.2566, 30.7004, -3.52314
1.45638, -39.6062, 30.3056, -3.61335
1.46093, -40.1111, 29.6211, -3.76566
1.46505, -40.5119, 29.1322, -3.86915
1.46989, -41.0196, 28.4538, -3.99259
1.47389, -41.4478, 27.9369, -4.12072
1.47857, -41.9491, 27.2603, -4.25382
1.4835, -42.5531, 26.395, -4.41339
1.48849, -43.0154, 25.7498, -4.54002
1.49319, -43.5268, 25.0109, -4.68338
1.49751, -43.7969, 24.5743, -4.77
1.50204, -44.1896, 23.8834, -4.87843
1.50605, -44.5281, 23.2875, -4.97793
1.5108, -44.9356, 22.5322, -5.08993
1.5148, -45.2389, 21.9661, -5.17758
1.51971, -45.6404, 21.2118, -5.29929
1.52446, -46.0879, 20.3641, -5.44282
1.52939, -46.4229, 19.6682, -5.53503
1.53343, -46.7166, 19.104, -5.6383
1.53821, -47.0084, 18.5402, -5.74465
1.54303, -47.3465, 17.8829, -5.87257
1.54801, -47.6426, 17.2171, -5.95963
1.55289, -47.9365, 16.5515, -6.05072
1.55774, -48.2281, 15.8862, -6.14583
1.56257, -48.5173, 15.2213, -6.24496
1.56762, -48.7758, 14.5847, -6.32588
1.5724, -49.0783, 13.8548, -6.43242
1.57723, -49.35, 13.1529, -6.52109
1.58129, -49.4937, 12.7692, -6.56716
1.58611, -49.7445, 12.1334, -6.66188
1.59099, -49.9548, 11.4871, -6.71489
1.59583, -50.1634, 10.8407, -6.77143
1.60075, -50.3975, 10.1671, -6.85496
1.60563, -50.6022, 9.52071, -6.91873
1.61043, -50.8378, 8.74278, -6.99082
1.61549, -51.0276, 8.05763, -7.04106
1.62023, -51.1942, 7.54287, -7.10996
1.62426, -51.3329, 7.05508, -7.15678
1.62902, -51.5176, 6.36968, -7.21658
1.63388, -51.7004, 5.68415, -7.28023
1.63883, -51.8547, 5.02515, -7.32288
1.64361, -52.0072, 4.36588, -7.36903
1.64764, -52.1015, 3.86479, -7.38333
1.6524, -52.243, 3.05982, -7.40131
1.6564, -52.3234, 2.51829, -7.40108
1.66127, -52.4026, 1.97632, -7.40313
1.66528, -52.4664, 1.50003, -7.40117
1.66999, -52.508, 0.875516, -7.40724
1.67495, -52.5223, 0.27642, -7.39035
1.67984, -52.5114, -0.365261, -7.39557
1.68927, -52.4099, -0.931282, -7.36364
1.69346, -52.1304, -2.12405, -7.32124
1.69838, -51.9163, -2.83353, -7.31387
1.70241, -51.7981, -3.29732, -7.34099
1.70723, -51.6672, -3.80245, -7.35223
1.71197, -51.562, -4.44169, -7.38398
1.71599, -51.4297, -4.94816, -7.40004
1.72087, -51.3226, -5.58893, -7.43774
1.72492, -51.2259, -6.12166, -7.44698
1.7296, -51.0664, -6.82131, -7.43016
1.73445, -50.9431, -7.61484, -7.45531
1.7385, -50.8435, -8.15014, -7.47324
1.7425, -50.743, -8.68608, -7.49347
1.74656, -50.6791, -9.1388, -7.5091
1.75109, -50.5398, -9.7598, -7.54089
1.756, -50.4735, -10.3901, -7.6079
1.76079, -50.319, -11.0547, -7.63066
1.76481, -50.1784, -11.5684, -7.67452
1.76962, -50.0598, -12.2174, -7.74666
1.77463, -49.8531, -12.9015, -7.77569
1.77942, -49.6698, -13.6116, -7.83692
1.78343, -49.4881, -14.1455, -7.84938
1.78823, -49.3194, -14.6372, -7.8784
1.79232, -49.1854, -15.1553, -7.89879
1.79693, -48.9392, -15.7513, -7.9018
1.80094, -48.7549, -16.2879, -7.92431
1.8058, -48.5073, -16.8856, -7.93348
1.81077, -48.2345, -17.5259, -7.97225
1.81542, -47.87, -18.3147, -7.97452
1.81943, -47.6729, -18.7864, -7.99317
1.82344, -47.4125, -19.3195, -7.99975
1.82749, -47.1757, -19.8776, -8.03805
1.83219, -46.8904, -20.3877, -8.0213
1.83706, -46.5412, -21.0257, -8.05125
1.84196, -46.1769, -21.7086, -8.07404
1.84677, -45.8119, -22.3924, -8.10161
1.85077, -45.5002, -22.9471, -8.12692
1.85565, -45.1251, -23.5641, -8.14459
1.86041, -44.6473, -24.3295, -8.17515
1.8647, -44.3493, -24.8416, -8.22209
1.86942, -43.925, -25.4779, -8.25313
1.87418, -43.618, -25.9219, -8.28673
1.87945, -43.1696, -26.5353, -8.29633
1.88387, -42.7516, -27.0592, -8.32885
1.88884, -42.2471, -27.6215, -8.32811
1.89375, -41.7581, -28.139, -8.34062
1.89849, -41.2694, -28.6566, -8.35726
1.90345, -40.5759, -29.2226, -8.31794
1.90838, -39.946, -29.7262, -8.29024
1.9132, -39.4897, -30.0881, -8.27411
1.91723, -38.9866, -30.4667, -8.26394
1.92202, -38.3742, -30.9239, -8.25669
1.92609, -37.8881, -31.2559, -8.26072
1.93078, -37.2772, -31.7123, -8.26186
1.93569, -36.6204, -32.1846, -8.27208
1.94054, -36.0581, -32.6237, -8.27827
1.94539, -35.2944, -33.1733, -8.30232
1.95035, -34.6569, -33.5974, -8.33446
1.9551, -34.0047, -34.0669, -8.36575
1.9592, -33.5865, -34.3332, -8.39494
1.96396, -32.8902, -34.8172, -8.44077
1.96887, -32.2635, -35.245, -8.45038
1.97383, -31.6318, -35.6651, -8.50511
1.97861, -30.9856, -36.131, -8.56001
1.9835, -30.3567, -36.5493, -8.6242
1.9875, -29.7586, -36.9982, -8.68141
1.99241, -29.1215, -37.4694, -8.71042
1.99721, -28.6779, -37.8249, -8.75604
2.00206, -28.0588, -38.2482, -8.79692
2.007, -27.5102, -38.6799, -8.86257
2.01195, -26.9222, -39.1342, -8.90044
2.01676, -26.3145, -39.6268, -8.98068
2.02163, -25.7285, -40.0802, -9.02759
2.02654, -25.1598, -40.486, -9.08091
2.03137, -24.4987, -41.0477, -9.14271
2.03539, -24.0209, -41.4237, -9.18442
2.04034, -23.6124, -41.8089, -9.24749
2.04506, -23.1195, -42.2319, -9.29379
2.04997, -22.6272, -42.6548, -9.34348
2.0549, -22.1356, -43.0775, -9.39655
2.05974, -21.6885, -43.4861, -9.44183
2.0645, -21.2858, -43.8805, -9.47873
2.06855, -20.96, -44.1655, -9.50668
2.07351, -20.5579, -44.5601, -9.54815
2.07839, -20.0114, -45.0544, -9.58822
2.08306, -19.6623, -45.3156, -9.59364
2.08728, -19.3378, -45.6005, -9.6292
2.09194, -18.8449, -45.9613, -9.6358
2.09594, -18.4967, -46.2223, -9.64645
2.10074, -18.0889, -46.545, -9.67268
2.10562, -17.657, -46.8439, -9.6726
2.11068, -17.1396, -47.1695, -9.70087
2.11536, -16.5573, -47.4955, -9.67729
2.11964, -16.1602, -47.6972, -9.68056
2.1241, -15.7635, -47.8986, -9.68542
2.12822, -15.4019, -48.0144, -9.64746
2.1329, -14.8974, -48.2291, -9.61518
2.13789, -14.41, -48.3949, -9.58263
2.14273, -13.9408, -48.5232, -9.50985
2.14752, -13.4717, -48.6511, -9.43897
2.15254, -12.9946, -48.7058, -9.33901
2.15754, -12.501, -48.8085, -9.24401
2.16222, -11.9154, -48.8749, -9.11045
2.16705, -11.522, -48.8903, -9.02574
2.17206, -11.0036, -48.9666, -8.90911
2.17691, -10.4764, -48.969, -8.76367
2.1817, -10.0161, -48.9822, -8.63225
2.18572, -9.55574, -48.9948, -8.50253
2.19053, -9.01187, -49.0433, -8.36692
2.1947, -8.5258, -49.0294, -8.21381
2.19933, -7.95618, -49.0512, -8.05572
2.20344, -7.57855, -49.024, -7.94014
2.20823, -7.00862, -49.0439, -7.78637
2.21298, -6.45456, -49.0134, -7.63102
2.21787, -5.85849, -49.0057, -7.45583
2.22283, -5.27806, -48.9473, -7.27914
2.22765, -4.65607, -48.8998, -7.12236
2.23248, -3.99204, -48.8744, -6.94699
2.23661, -3.51986, -48.8018, -6.80883
2.24147, -2.87104, -48.724, -6.63485
2.24655, -2.19659, -48.607, -6.47752
2.25103, -1.54721, -48.5256, -6.31038
2.256, -0.872237, -48.4049, -6.16017
2.26091, -0.118394, -48.1915, -5.97696
2.26568, 0.543396, -48.028, -5.79078
2.26969, 1.13692, -47.8663, -5.65307
2.27455, 1.85199, -47.6339, -5.46335
2.27955, 2.60808, -47.4106, -5.29728
2.2843, 3.5408, -47.0596, -5.03449
2.28929, 4.19081, -46.8343, -4.86372
2.2941, 4.96366, -46.5354, -4.64518
2.29888, 5.76509, -46.2052, -4.40841
2.30291, 6.4051, -45.9326, -4.20665
2.30768, 7.20878, -45.5958, -3.98033
2.31263, 8.04151, -45.2267, -3.73704
2.31792, 8.86167, -44.8034, -3.49553
2.32239, 9.67148, -44.4649, -3.24851
2.32711, 10.6753, -43.8988, -2.93125
2.33124, 11.3107, -43.5664, -2.71552
2.33599, 12.0149, -43.2129, -2.50397
2.34091, 12.8317, -42.7278, -2.25113
2.34577, 13.6922, -42.2584, -1.98851
2.35067, 14.5414, -41.7335, -1.72919
2.35554, 15.4053, -41.2541, -1.4815
2.36041, 16.297, -40.7302, -1.26012
2.36546, 17.1514, -40.19, -1.024
2.37021, 18.017, -39.6871, -0.83811
2.37505, 18.836, -39.1257, -0.594269
2.37993, 19.6659, -38.6021, -0.400129
2.38482, 20.4971, -38.0739, -0.213333
