0, 2.56975, -31.7548, -3.62462
2.38969, 21.2912, -37.53, -0.0101033
2.39458, 22.0868, -36.9815, 0.186033
2.39947, 22.8455, -36.4174, 0.399176
2.40449, 23.6056, -35.8487, 0.605443
2.4092, 24.4655, -35.22, 0.813762
2.41421, 25.0396, -34.7977, 0.947808
2.419, 25.7355, -34.2387, 1.1427
2.42387, 26.4022, -33.7093, 1.3156
2.42875, 27.07, -33.1764, 1.4829
2.43364, 27.701, -32.6289, 1.66968
2.43852, 28.3026, -32.1122, 1.83606
2.44342, 28.9051, -31.5922, 1.99757
2.4485, 29.5085, -31.0691, 2.15415
2.45309, 30.2051, -30.4376, 2.34802
2.45805, 30.612, -30.0268, 2.48984
2.46294, 31.1496, -29.5188, 2.64411
2.46783, 31.688, -29.0081, 2.79409
2.47183, 32.0657, -28.6267, 2.9134
2.47667, 32.6054, -28.1111, 3.0559
2.48069, 32.9842, -27.7262, 3.16976
2.48545, 33.4566, -27.2313, 3.31844
2.48948, 33.8051, -26.8793, 3.4149
2.49439, 34.2101, -26.406, 3.57143
2.49908, 34.6496, -25.9373, 3.66058
2.50402, 35.0244, -25.4968, 3.79936
2.50898, 35.4276, -25.0138, 3.90871
2.51386, 35.794, -24.5185, 4.04134
2.51871, 36.1297, -24.0586, 4.16019
2.52356, 36.4658, -23.5973, 4.27643
2.5285, 36.8024, -23.1345, 4.39005
2.53253, 37.045, -22.7831, 4.47073
2.53708, 37.4365, -22.1911, 4.59823
2.54119, 37.6167, -21.9132, 4.65561
2.54598, 37.9145, -21.4322, 4.74877
2.55086, 38.1811, -20.988, 4.83009
2.5558, 38.4393, -20.4916, 4.90738
2.56075, 38.698, -19.9943, 4.9822
2.56549, 38.9167, -19.4833, 5.0436
2.57039, 39.1358, -18.9717, 5.10257
2.57445, 39.2918, -18.5365, 5.14258
2.5794, 39.4713, -18.0114, 5.18619
2.58404, 39.6512, -17.4861, 5.22737
2.58805, 39.7589, -16.9868, 5.24755
2.59293, 39.8903, -16.398, 5.26974
2.5978, 39.9814, -15.7972, 5.27808
2.60262, 40.0267, -15.1358, 5.30623
2.6075, 40.0774, -14.5242, 5.29738
2.61154, 40.1458, -14.0144, 5.29438
2.61649, 40.1883, -13.3534, 5.27534
2.62107, 40.1795, -12.5837, 5.30722
2.62509, 40.2246, -12.1649, 5.29537
2.62996, 40.151, -11.475, 5.30818
2.635, 40.1476, -10.7575, 5.29649
2.63982, 40.0964, -10.2192, 5.28159
2.64463, 39.9496, -9.32362, 5.28486
2.64947, 39.8577, -8.5399, 5.26877
2.65444, 39.7239, -7.74753, 5.23582
2.65941, 39.5846, -6.90837, 5.22854
2.66445, 39.4409, -6.07124, 5.17742
2.66903, 39.2626, -5.22679, 5.18465
2.67399, 39.0797, -4.38471, 5.14785
2.67887, 38.9386, -3.55504, 5.11783
2.68377, 38.7163, -2.70814, 5.09512
2.68863, 38.4884, -1.81512, 5.09543
2.69352, 38.2739, -1.02184, 5.07026
2.69847, 38.0355, -0.086171, 5.04813
2.70342, 37.8381, 0.606268, 5.03236
2.70827, 37.58, 1.63165, 4.97626
2.71305, 37.3489, 2.51066, 4.94492
2.71784, 37.0783, 3.39667, 4.932
2.72283, 36.8119, 4.23123, 4.88577
2.72769, 36.579, 5.10155, 4.83565
2.73257, 36.2626, 5.98695, 4.78946
2.73738, 36.0035, 6.76616, 4.73788
2.74233, 35.6808, 7.69375, 4.70464
2.74728, 35.4204, 8.46747, 4.64181
2.75201, 35.0805, 9.25836, 4.62157
2.757, 34.7793, 10.0368, 4.57208
2.76187, 34.4631, 10.9064, 4.52736
2.76681, 34.1208, 11.6892, 4.49018
2.77158, 33.808, 12.5048, 4.40934
2.77651, 33.4289, 13.2441, 4.36067
2.78142, 33.0345, 14.0737, 4.31449
2.7861, 32.5796, 14.9993, 4.25297
2.79027, 32.4362, 15.3345, 4.22537
2.79509, 31.9295, 16.3091, 4.15914
2.79997, 31.5056, 17.0453, 4.10644
2.80475, 31.1164, 17.8165, 4.04807
2.80875, 30.7507, 18.4499, 3.997
2.81364, 30.2734, 19.2321, 3.93311
2.81774, 29.9159, 19.8177, 3.89078
2.82238, 29.4365, 20.5945, 3.81595
2.82639, 29.0676, 21.2193, 3.74721
2.83149, 28.6205, 21.8147, 3.69641
2.836, 27.9943, 22.6988, 3.63044
2.84098, 27.53, 23.3791, 3.57026
2.84591, 26.9766, 24.0723, 3.5071
2.85074, 26.4166, 24.8097, 3.45733
2.85556, 25.8603, 25.4977, 3.38222
2.8605, 25.2704, 26.151, 3.34116
2.8654, 24.6691, 26.8437, 3.27398
2.87008, 24.066, 27.5338, 3.20054
2.87426, 23.576, 28.0776, 3.14528
2.87904, 22.9274, 28.7727, 3.07947
2.8839, 22.2771, 29.465, 3.00694
2.88875, 21.582, 30.1643, 2.94604
2.89376, 20.9278, 30.851, 2.85984
2.89849, 20.1756, 31.5947, 2.78039
2.90338, 19.4743, 32.2853, 2.69755
2.90838, 18.7174, 33.0226, 2.60203
2.91323, 18.0851, 33.5779, 2.55613
2.91728, 17.4511, 34.1313, 2.50495
2.92196, 16.4919, 34.9775, 2.40657
2.92643, 15.9813, 35.3496, 2.40435
2.93075, 14.9815, 36.1596, 2.32745
2.93476, 14.3489, 36.6648, 2.27505
2.93954, 13.5607, 37.2745, 2.21483
2.9445, 12.7151, 37.9296, 2.13752
2.94851, 12.0863, 38.3902, 2.09248
2.9532, 11.2452, 39.0018, 2.02537
2.95818, 10.4012, 39.6106, 1.95017
2.96296, 9.60976, 40.1693, 1.87867
2.96696, 8.9728, 40.622, 1.81129
2.97174, 8.17672, 41.1762, 1.72708
2.97575, 7.48983, 41.6344, 1.66225
2.98063, 6.65205, 42.1557, 1.60362
2.98543, 5.81133, 42.6746, 1.53765
2.99037, 4.93027, 43.1631, 1.50268
2.9951, 4.03636, 43.6861, 1.43327
2.9991, 3.35665, 44.0605, 1.39213
3.004, 2.51376, 44.5334, 1.32482
3.00889, 1.67733, 44.9675, 1.27768
3.01384, 0.780646, 45.4446, 1.20648
3.01868, -0.0138766, 45.8656, 1.13552
3.0235, -0.859247, 46.2931, 1.06785
3.02854, -1.7076, 46.7185, 0.993334
3.03335, -2.54961, 47.1058, 0.940012
3.0382, -3.19007, 47.4217, 0.874545
3.0422, -3.97906, 47.7613, 0.829729
3.04708, -4.77072, 48.0992, 0.779212
3.05193, -5.54666, 48.3589, 0.741831
3.05673, -6.28474, 48.6501, 0.701634
3.06173, -7.02515, 48.9399, 0.656532
3.06648, -7.74915, 49.1524, 0.626135
3.07139, -8.4256, 49.3612, 0.623145
3.0764, -9.05394, 49.5612, 0.610145
3.08122, -9.60541, 49.6422, 0.63726
3.08527, -10.1773, 49.7978, 0.64156
3.08991, -10.7506, 49.9528, 0.643045
3.09488, -11.3658, 50.0748, 0.638128
3.09978, -11.9317, 50.1885, 0.625245
3.10455, -12.4896, 50.267, 0.63915
3.10948, -13.0474, 50.3402, 0.612595
3.11441, -13.5565, 50.4103, 0.617254
3.11943, -14.1567, 50.4509, 0.581507
3.1241, -14.6569, 50.4811, 0.573367
3.12822, -15.097, 50.469, 0.589373
3.13306, -15.6794, 50.4352, 0.567794
3.13776, -16.1704, 50.4258, 0.545474
3.14177, -16.6009, 50.3745, 0.548079
3.14662, -17.164, 50.2672, 0.541205
3.15153, -17.7275, 50.16, 0.531708
3.15637, -18.2794, 50.014, 0.511622
3.16041, -18.7394, 49.8926, 0.492904
3.16525, -19.1474, 49.764, 0.470542
3.17003, -19.7791, 49.5558, 0.431105
3.1749, -20.3582, 49.3406, 0.386796
3.17984, -20.9369, 49.1259, 0.339467
3.18478, -21.515, 48.9115, 0.289126
3.18952, -22.1192, 48.6276, 0.220477
3.19441, -22.6701, 48.3367, 0.147841
3.19846, -23.1578, 48.0043, 0.101484
3.20331, -23.67, 47.6023, 0.0361962
3.20806, -24.1572, 47.1273, -0.011177
3.21216, -24.5743, 46.7495, -0.0744606
3.217, -25.0957, 46.2438, -0.137237
3.22178, -25.6241, 45.7731, -0.233413
3.2268, -26.1784, 45.237, -0.313683
3.23156, -26.6915, 44.7324, -0.388882
3.2365, -27.2118, 44.2629, -0.497163
3.24133, -27.7197, 43.7592, -0.580282
3.24625, -28.1126, 43.3488, -0.635968
3.25131, -28.6529, 42.8148, -0.736879
3.25592, -29.2544, 42.1847, -0.83555
3.25993, -29.631, 41.7404, -0.872147
3.26482, -30.1161, 41.2038, -0.945826
3.26977, -30.625, 40.6017, -1.00683
3.27447, -31.0947, 40.0308, -1.06047
3.27946, -31.6075, 39.4647, -1.15885
3.28443, -32.1075, 38.8639, -1.23353
3.28919, -32.5072, 38.3907, -1.30222
3.29402, -33.0981, 37.6638, -1.39674
3.29802, -33.4929, 37.1914, -1.47273
3.30283, -34.0064, 36.5266, -1.55079
3.3077, -34.5264, 35.8979, -1.66176
3.31255, -35.0329, 35.2342, -1.7503
3.31746, -35.5015, 34.6014, -1.82953
3.32156, -35.8985, 34.0295, -1.88381
3.32651, -36.3032, 33.4938, -1.96885
3.33128, -36.7874, 32.7963, -2.04912
3.33532, -37.177, 32.2255, -2.11497
3.3399, -37.7789, 31.373, -2.24174
3.34391, -38.1961, 30.7732, -2.3327
3.34879, -38.7412, 30.0224, -2.42856
3.35363, -39.2739, 29.2684, -2.56917
3.35845, -39.7596, 28.5086, -2.67307
3.36336, -40.2311, 27.7131, -2.75715
3.36818, -40.731, 26.8884, -2.86528
3.37218, -41.0011, 26.4103, -2.91413
3.3762, -41.377, 25.7411, -2.98633
3.3809, -41.9308, 24.7195, -3.0903
3.38579, -42.3633, 23.8524, -3.15447
3.39067, -42.8022, 23.0228, -3.25052
3.39555, -43.2578, 22.1273, -3.34784
3.40044, -43.6369, 21.2528, -3.38917
3.40553, -43.9922, 20.4447, -3.44168
3.41025, -44.3245, 19.703, -3.50399
3.41511, -44.6737, 18.895, -3.56775
3.41997, -45.0671, 17.8498, -3.60483
3.42489, -45.3984, 17.0038, -3.65846
3.42975, -45.6858, 16.148, -3.67403
3.43462, -45.9702, 15.2917, -3.69575
3.43951, -46.222, 14.4632, -3.70197
3.44444, -46.4711, 13.6341, -3.71385
3.44932, -46.7062, 12.7657, -3.70915
3.45428, -46.8851, 12.0971, -3.70969
3.45918, -47.1262, 11.2663, -3.73762
3.46391, -47.4165, 10.2342, -3.77477
3.4688, -47.6399, 9.36303, -3.79403
3.47281, -47.8097, 8.69248, -3.813
3.47764, -48.056, 7.79266, -3.86649
3.48249, -48.2592, 6.88011, -3.88225
3.48745, -48.443, 6.03391, -3.90109
3.49231, -48.6281, 5.07966, -3.90945
3.4973, -48.7348, 4.35348, -3.88725
3.5021, -48.8984, 3.46451, -3.90324
3.5069, -49.065, 2.35866, -3.89745
3.51091, -49.1918, 1.60249, -3.91547
3.51579, -49.3064, 0.69646, -3.90647
3.52067, -49.4451, -0.237584, -3.92913
3.52545, -49.5535, -1.14617, -3.93292
3.52954, -49.6164, -1.85277, -3.91991
3.53439, -49.6925, -2.73731, -3.90897
3.53916, -49.7383, -3.48751, -3.8869
3.54412, -49.8091, -4.37474, -3.88693
3.54888, -49.8901, -5.44123, -3.89483
3.55291, -49.9153, -6.12724, -3.87823
3.55768, -49.9907, -6.97646, -3.9125
3.5627, -50.0497, -7.86897, -3.93598
3.56746, -50.1057, -8.76276, -3.96547
3.5715, -50.0985, -9.49579, -3.98867
3.5764, -50.1251, -10.2553, -4.00506
3.5812, -50.1471, -11.1271, -4.02298
3.58607, -50.1165, -12.0176, -4.0422
3.59091, -50.0654, -13.0647, -4.05161
3.59491, -49.9955, -13.753, -4.04236
3.59971, -49.8812, -14.6412, -4.04705
3.60466, -49.7791, -15.4876, -4.07153
3.60943, -49.6341, -16.3544, -4.05953
3.6135, -49.4964, -16.9976, -4.04879
3.61839, -49.2975, -17.886, -4.04378
3.62247, -49.2114, -18.4006, -4.04053
3.62702, -49.0326, -19.2494, -4.01941
3.632, -48.8544, -20.2831, -4.02598
3.63687, -48.6783, -21.1377, -3.97908
3.64166, -48.4501, -22.0132, -3.93567
3.64668, -48.2927, -22.8292, -3.87329
3.65141, -48.0831, -23.6662, -3.81425
3.65549, -47.9444, -24.3265, -3.76452
3.66019, -47.7207, -25.2149, -3.66711
3.66421, -47.6199, -25.6724, -3.63574
3.6691, -47.4077, -26.5195, -3.55783
3.67325, -47.253, -27.1161, -3.50287
3.67782, -47.0006, -28.0591, -3.41686
3.68279, -46.7894, -28.7969, -3.34309
3.68763, -46.558, -29.5827, -3.26543
3.6925, -46.3593, -30.2782, -3.20938
3.69741, -46.1583, -30.9753, -3.15742
3.70141, -45.9912, -31.5811, -3.12488
3.70627, -45.8161, -32.1173, -3.07231
3.71102, -45.6091, -32.8188, -3.03131
3.71599, -45.3626, -33.6156, -2.98085
3.7209, -45.1693, -34.2736, -2.95543
3.72565, -44.9496, -34.9089, -2.90288
3.72965, -44.7849, -35.4041, -2.87204
3.73447, -44.5808, -35.9946, -2.8317
3.73885, -44.3892, -36.4676, -2.77464
3.74319, -44.1385, -37.0837, -2.70362
3.74726, -44.0027, -37.4161, -2.66687
3.75211, -43.7685, -37.9867, -2.60629
3.75714, -43.5524, -38.5109, -2.55348
3.76177, -43.2951, -39.1315, -2.49445
3.76577, -43.1159, -39.562, -2.45574
3.77066, -42.9156, -40.0411, -2.41481
3.77553, -42.7142, -40.521, -2.37609
3.78041, -42.5319, -40.9535, -2.34314
3.78441, -42.3207, -41.359, -2.3182
3.78921, -42.1089, -41.7651, -2.29495
3.79403, -41.6829, -42.3021, -2.2832
3.79889, -41.0467, -42.9739, -2.24924
3.8029, -40.6068, -43.359, -2.26304
3.80777, -40.14, -43.7158, -2.2857
3.8126, -39.5955, -43.9912, -2.29209
3.81751, -39.0694, -44.2125, -2.34075
3.82241, -38.5204, -44.4082, -2.36078
3.82643, -38.1152, -44.543, -2.36853
3.83114, -37.5678, -44.7361, -2.39324
3.83604, -36.9025, -44.9426, -2.40045
3.84128, -36.31, -45.152, -2.43676
3.84579, -35.6473, -45.3544, -2.45123
3.85076, -35.1274, -45.4975, -2.45067
3.85558, -34.6553, -45.6204, -2.44592
3.86041, -34.1128, -45.7366, -2.41887
3.86442, -33.7359, -45.8197, -2.40442
3.86939, -33.2415, -45.915, -2.37439
3.87444, -32.8412, -45.9719, -2.33196
3.87897, -32.3478, -46.0653, -2.30543
3.88306, -31.9482, -46.1207, -2.2658
3.88784, -31.3384, -46.224, -2.22775
3.89265, -30.8002, -46.3323, -2.21501
3.89762, -30.2848, -46.3964, -2.16616
3.90245, -29.748, -46.5021, -2.15789
3.90746, -29.1413, -46.5996, -2.13036
3.91227, -28.6522, -46.685, -2.11817
3.91723, -28.0932, -46.762, -2.08685
3.92201, -27.5134, -46.8802, -2.09701
3.92619, -27.0263, -46.9621, -2.09106
3.93081, -26.3074, -47.062, -2.06592
3.93565, -25.725, -47.1013, -2.0532
3.94049, -25.0786, -47.2053, -2.05465
3.94554, -24.4788, -47.2907, -2.04903
3.95043, -23.8096, -47.366, -2.0274
3.95531, -23.2818, -47.457, -2.0461
3.96005, -22.6395, -47.5545, -2.05976
3.96501, -21.9283, -47.6411, -2.05879
3.96988, -21.0836, -47.7744, -2.09628
3.97476, -20.4451, -47.8661, -2.12081
3.9796, -19.6933, -47.9623, -2.14384
3.98452, -19.0138, -48.0741, -2.14929
3.98951, -18.3093, -48.1504, -2.16799
3.99419, -17.588, -48.2742, -2.19346
3.99825, -17.2022, -48.3055, -2.19847
4.00309, -16.4396, -48.45, -2.20509
4.00807, -15.7406, -48.5277, -2.19938
4.01288, -14.8244, -48.6963, -2.18968
4.01772, -14.0925, -48.8695, -2.2
4.02262, -13.3799, -48.9913, -2.21069
4.02742, -12.6254, -49.1351, -2.20171
4.03236, -11.9156, -49.2624, -2.18238
4.03636, -11.3367, -49.3356, -2.16003
4.04109, -10.7844, -49.4342, -2.16758
4.04596, -10.095, -49.5166, -2.11574
4.05093, -9.43237, -49.6243, -2.09465
4.05591, -8.76199, -49.654, -2.04511
4.06068, -7.94688, -49.7838, -2.01422
4.06548, -7.2784, -49.8103, -1.97219
4.07043, -6.67863, -49.8575, -1.90569
4.07535, -5.9948, -49.9315, -1.8754
4.0802, -5.52383, -49.9256, -1.80192
4.08422, -5.02055, -50.0101, -1.779
4.08903, -4.35467, -50.0397, -1.7139
4.09311, -3.86818, -50.0817, -1.65201
4.09774, -3.07583, -50.1683, -1.57025
4.10272, -2.38554, -50.1664, -1.48921
4.10752, -1.74784, -50.2276, -1.42551
4.11242, -1.04273, -50.2733, -1.35768
4.11644, -0.532173, -50.2826, -1.28275
4.12124, 0.00338067, -50.2539, -1.222
4.12524, 0.554515, -50.2747, -1.16992
4.12994, 1.25694, -50.3155, -1.11449
4.13395, 1.80686, -50.3343, -1.06768
4.13877, 2.67032, -50.3136, -0.98327
4.14285, 3.20338, -50.2792, -0.935461
4.14752, 3.91412, -50.2349, -0.862613
4.15253, 4.63946, -50.2398, -0.800677
4.15736, 5.3487, -50.1921, -0.735562
4.1614, 5.94923, -50.146, -0.657573
4.16611, 6.56233, -50.1404, -0.62685
4.17104, 7.27156, -50.0973, -0.534926
4.17593, 8.03286, -49.9847, -0.436696
4.18075, 8.91766, -49.9258, -0.332393
4.18572, 9.67977, -49.8175, -0.206783
4.1905, 10.4414, -49.7068, -0.0857044
4.19539, 11.1747, -49.6238, 0.00798254
4.20037, 11.9074, -49.5388, 0.0975154
4.20437, 12.4911, -49.436, 0.190144
4.20907, 13.0722, -49.3229, 0.243297
4.21395, 13.7502, -49.1687, 0.352589
4.21889, 14.4535, -48.9732, 0.443518
4.22385, 15.2795, -48.6954, 0.573031
4.22871, 15.9542, -48.5259, 0.633647
4.23349, 16.6566, -48.3234, 0.712084
4.2375, 17.1426, -48.1159, 0.764302
4.24238, 17.7931, -47.8457, 0.867388
4.24723, 18.3305, -47.6993, 0.883255
4.25223, 18.94, -47.405, 0.96694
4.25704, 19.5212, -47.1405, 1.02672
4.26179, 20.1311, -46.8423, 1.10383
4.26675, 20.8364, -46.4899, 1.19352
4.27084, 21.2845, -46.2602, 1.25224
4.27551, 21.8567, -45.9443, 1.34393
4.28039, 22.4386, -45.6708, 1.38832
4.28442, 22.8871, -45.4371, 1.44034
4.28925, 23.3357, -45.2022, 1.49049
4.29405, 23.9466, -44.8913, 1.54609
4.29892, 24.4909, -44.5995, 1.60447
4.30297, 24.9398, -44.3607, 1.64785
4.30777, 25.609, -43.9778, 1.73125
4.31258, 26.1828, -43.6474, 1.79924
4.31745, 26.6902, -43.3371, 1.87149
4.32155, 26.9773, -43.1702, 1.90282
4.32629, 27.5142, -42.8235, 1.98875
4.3312, 28.0222, -42.5088, 2.05411
4.33605, 28.5011, -42.2265, 2.09948
4.34088, 29.0095, -41.9086, 2.15975
4.34498, 29.385, -41.6348, 2.23556
4.3497, 29.9231, -41.2794, 2.30796
4.35466, 30.3656, -40.9799, 2.37032
4.35951, 30.7712, -40.6675, 2.45693
4.36437, 31.1771, -40.3539, 2.54158
4.36848, 31.4282, -40.1673, 2.58613
4.37324, 31.8049, -39.8866, 2.6516
4.37808, 32.2016, -39.5169, 2.7372
4.3821, 32.4827, -39.2931, 2.7944
4.38685, 32.8503, -38.9564, 2.8608
4.39089, 33.1518, -38.6428, 2.93675
4.39563, 33.5866, -38.2797, 2.98804
4.40044, 33.9185, -37.9284, 3.07577
4.40445, 34.191, -37.6476, 3.13198
4.4093, 34.5808, -37.2168, 3.20936
4.41422, 34.8172, -36.9231, 3.28975
4.41904, 35.1413, -36.5149, 3.37567
4.42398, 35.445, -36.1946, 3.44058
4.42899, 35.7332, -35.7731, 3.54985
4.43371, 36.1186, -35.2885, 3.65756
4.43864, 36.4013, -34.8167, 3.80324
4.44385, 36.661, -34.4283, 3.89248
4.44836, 36.9447, -33.9541, 4.03379
4.45336, 37.19, -33.4628, 4.16346
4.45824, 37.3841, -33.0975, 4.26148
4.46299, 37.6391, -32.6572, 4.38356
4.46784, 37.9768, -32.0509, 4.54425
4.47184, 38.1332, -31.6679, 4.62782
4.47669, 38.4029, -31.0814, 4.76129
4.48151, 38.621, -30.6219, 4.86517
4.48651, 38.8311, -30.1089, 4.9695
4.49139, 39.0417, -29.5952, 5.07142
4.49539, 39.1916, -29.1568, 5.14837
4.50008, 39.3418, -28.7181, 5.22362
4.50509, 39.5148, -28.1883, 5.30985
4.50995, 39.6883, -27.658, 5.39361
4.51473, 39.8232, -27.1132, 5.46566
4.51875, 39.942, -26.4633, 5.53723
4.52354, 40.0386, -25.9044, 5.59445
4.5284, 40.1273, -25.2932, 5.64958
4.53333, 40.177, -24.6685, 5.69215
4.53758, 40.204, -24.1352, 5.72198
4.54222, 40.2312, -23.6022, 5.74948
4.54701, 40.2502, -23.0177, 5.77416
4.55192, 40.2525, -22.3299, 5.7945
4.5568, 40.2947, -21.6561, 5.82087
4.56169, 40.2888, -20.9184, 5.83213
4.56661, 40.2913, -20.2335, 5.84063
4.57147, 40.2937, -19.5495, 5.84528
4.57643, 40.2877, -18.8152, 5.8438
4.58112, 40.2668, -18.2237, 5.83527
4.58609, 40.1914, -17.5201, 5.84495
4.59091, 40.1532, -16.8284, 5.82382
4.59493, 40.1234, -16.1889, 5.80219
4.59978, 40.0387, -15.4385, 5.79634
4.6046, 39.9364, -14.5883, 5.77762
4.60952, 39.8509, -13.8415, 5.76187
4.6145, 39.765, -13.0964, 5.74153
4.61929, 39.6726, -12.5431, 5.72545
4.62418, 39.5862, -11.801, 5.69716
4.6282, 39.4932, -11.2501, 5.67514
4.63315, 39.4061, -10.5112, 5.63898
4.63785, 39.3099, -9.72423, 5.59216
4.64185, 39.2071, -9.12743, 5.55428
4.64661, 39.0505, -8.23436, 5.47286
4.65141, 38.9201, -7.49258, 5.40626
4.65546, 38.778, -6.89069, 5.38314
4.66041, 38.6375, -6.1036, 5.30052
4.66514, 38.5328, -5.51494, 5.24473
4.67008, 38.329, -4.80976, 5.18253
4.67487, 38.187, -4.0293, 5.08622
4.67887, 37.991, -3.37717, 5.02391
4.68379, 37.7759, -2.63012, 4.93959
4.68863, 37.523, -1.69279, 4.81239
4.69347, 37.2677, -0.941479, 4.74232
4.69752, 37.0689, -0.2984, 4.66255
4.70219, 36.8026, 0.495808, 4.57284
4.7062, 36.6309, 0.991943, 4.51706
4.71102, 36.3537, 1.82873, 4.40734
4.71588, 36.0368, 2.67215, 4.31609
4.71988, 35.7864, 3.36126, 4.22896
4.72492, 35.4285, 4.2085, 4.15054
4.72965, 35.0308, 5.23864, 4.01618
4.73442, 34.6608, 6.12459, 3.91061
4.73843, 34.3383, 6.77594, 3.8631
4.74339, 33.9268, 7.66526, 3.76875
4.74834, 33.5927, 8.35761, 3.69812
4.75305, 33.1393, 9.25004, 3.61402
4.75795, 32.6846, 10.1386, 3.52225
4.76287, 32.1886, 11.0332, 3.44589
4.76774, 31.6911, 11.9239, 3.36157
4.77261, 31.0821, 12.9648, 3.26825
4.77742, 30.5411, 13.8571, 3.18906
4.78145, 30.0689, 14.6026, 3.12785
4.78627, 29.6459, 15.2912, 3.05515
4.79111, 29.0095, 16.237, 2.9812
4.79603, 28.381, 17.1348, 2.91455
4.80088, 27.7505, 18.0285, 2.83886
4.80581, 27.118, 18.9181, 2.75416
4.81081, 26.4424, 19.8138, 2.68122
4.81548, 25.6515, 20.8535, 2.58416
4.8204, 24.9815, 21.6978, 2.50963
4.82446, 24.4131, 22.4336, 2.4249
4.82933, 23.7393, 23.2708, 2.33411
