0, 2.56975, -31.7548, -3.62462
4.83404, 23.1462, 23.9269, 2.29425
4.83806, 22.5835, 24.6122, 2.20936
4.84293, 21.8622, 25.4495, 2.11453
4.84786, 21.0963, 26.2931, 2.02914
4.85268, 20.1696, 27.2857, 1.92586
4.85754, 19.3656, 28.09, 1.85836
4.86249, 18.5488, 28.931, 1.75951
4.86742, 17.8995, 29.5766, 1.68613
4.8723, 17.0345, 30.4203, 1.5859
4.87719, 16.1767, 31.2198, 1.49721
4.88204, 15.3159, 32.0154, 1.39818
4.88677, 14.4182, 32.7777, 1.32789
4.89078, 13.68, 33.3889, 1.27041
4.89558, 12.5241, 34.3112, 1.1864
4.90045, 11.6262, 35.0235, 1.10802
4.90541, 10.6801, 35.7422, 1.0342
4.90943, 9.88567, 36.3512, 0.956375
4.91424, 9.14393, 36.9096, 0.881854
4.919, 8.19836, 37.5807, 0.804994
4.923, 7.46153, 38.0961, 0.74097
4.92787, 6.62097, 38.6666, 0.671171
4.93278, 5.60999, 39.3757, 0.554086
4.9376, 4.5121, 40.0626, 0.475336
4.94252, 3.66169, 40.624, 0.378163
4.94747, 2.72309, 41.1581, 0.282539
4.95212, 1.82954, 41.6866, 0.206538
4.95628, 1.3109, 41.9638, 0.181496
4.96121, 0.421823, 42.4517, 0.119407
4.966, -0.42298, 42.9279, 0.0394522
4.97079, -1.26108, 43.3656, -0.0205273
4.97579, -2.14105, 43.7679, -0.0900098
4.98062, -3.16832, 44.1953, -0.140075
4.9854, -3.95794, 44.5818, -0.202992
4.98954, -4.6249, 44.8351, -0.244042
4.9944, -5.44885, 45.1498, -0.293134
4.99931, -6.10077, 45.3298, -0.287018
5.00397, -6.92008, 45.6065, -0.318728
5.00896, -7.6741, 45.8023, -0.306823
5.01382, -8.43985, 46.0326, -0.328085
5.01861, -9.22836, 46.1586, -0.301688
5.02262, -9.93975, 46.3432, -0.310622
5.02742, -10.683, 46.4593, -0.299778
5.03145, -11.319, 46.5227, -0.275769
5.03615, -12.0551, 46.597, -0.283403
5.04022, -12.5044, 46.6669, -0.276349
5.04506, -13.273, 46.6731, -0.267507
5.05001, -14.0338, 46.6442, -0.2346
5.05481, -14.695, 46.5986, -0.21454
5.05973, -15.4078, 46.5612, -0.194213
5.06466, -16.2897, 46.4359, -0.193006
5.06872, -16.8403, 46.3337, -0.201087
5.07339, -17.583, 46.2245, -0.209383
5.07741, -18.1221, 46.0826, -0.232885
5.08225, -18.6999, 45.9092, -0.265906
5.087, -19.4185, 45.721, -0.304648
5.09194, -20.1115, 45.4533, -0.366828
5.09684, -20.8419, 45.1547, -0.441262
5.10165, -21.5102, 44.8137, -0.493141
5.10656, -22.3293, 44.3473, -0.58348
5.11148, -23.0186, 43.9367, -0.663867
5.11638, -23.7715, 43.4291, -0.738956
5.12122, -24.2685, 43.031, -0.783211
5.1262, -24.9133, 42.508, -0.869543
5.13102, -25.6437, 41.9632, -0.97138
5.13581, -26.258, 41.367, -1.0507
5.13981, -26.8567, 40.8778, -1.14295
5.14462, -27.4495, 40.2429, -1.24343
5.14952, -28.2613, 39.4273, -1.3797
5.1544, -28.8453, 38.7942, -1.4937
5.15843, -29.3539, 38.2237, -1.5892
5.1633, -29.824, 37.6847, -1.67685
5.16809, -30.4584, 36.9565, -1.80405
5.17292, -31.0784, 36.1938, -1.91092
5.17692, -31.5639, 35.5904, -1.99907
5.1818, -32.1752, 34.8292, -2.1191
5.18659, -32.7719, 34.0333, -2.21934
5.19151, -33.4662, 33.1467, -2.37026
5.19641, -34.0526, 32.3526, -2.4865
5.2005, -34.5432, 31.6866, -2.59152
5.20519, -34.997, 31.0515, -2.68644
5.20922, -35.4479, 30.4171, -2.78598
5.21403, -36.0081, 29.5901, -2.90122
5.21897, -36.5735, 28.8004, -3.05001
5.2238, -37.1142, 27.939, -3.15433
5.2278, -37.5409, 27.2709, -3.25032
5.23251, -38.2234, 26.2254, -3.42905
5.23741, -38.7395, 25.3298, -3.53162
5.24172, -39.2079, 24.5681, -3.65661
5.24609, -39.7776, 23.6151, -3.8106
5.25018, -40.1231, 23.01, -3.90003
5.25524, -40.724, 22.0337, -4.049
5.25992, -41.2887, 20.9803, -4.19843
5.26481, -41.8368, 19.8907, -4.33474
5.26961, -42.3987, 18.8433, -4.46706
5.27453, -43.0221, 17.5272, -4.6365
5.27951, -43.5896, 16.4157, -4.79017
5.28448, -44.0603, 15.283, -4.90689
5.2892, -44.4906, 14.3923, -5.02224
5.2941, -44.9713, 13.3023, -5.14296
5.29899, -45.414, 12.1329, -5.26937
5.30377, -45.8721, 11.0056, -5.39048
5.30889, -46.2632, 9.82606, -5.49628
5.31363, -46.6482, 8.64659, -5.61385
5.31857, -46.9994, 7.49474, -5.71982
5.32288, -47.3449, 6.3428, -5.83686
5.32719, -47.6894, 5.08429, -5.94871
5.3312, -47.8591, 4.4549, -6.00952
5.33527, -48.1204, 3.42379, -6.10179
5.33991, -48.3658, 2.35225, -6.18338
5.34489, -48.6362, 1.1461, -6.2862
5.34977, -48.8745, -0.034116, -6.37539
5.35458, -49.081, -1.18876, -6.45007
5.35952, -49.35, -2.57217, -6.58502
5.36448, -49.5707, -3.75491, -6.70903
5.36934, -49.7982, -4.89697, -6.8613
5.37408, -49.9684, -5.77043, -6.98473
5.37809, -50.1229, -6.68547, -7.09753
5.38227, -50.2992, -7.62636, -7.24401
5.38681, -50.4703, -8.7853, -7.38786
5.39174, -50.6371, -9.8356, -7.54601
5.39664, -50.7123, -10.92, -7.6651
5.40144, -50.7205, -12.0648, -7.77391
5.40637, -50.6063, -13.0009, -7.85859
5.4104, -50.506, -13.719, -7.91229
5.4152, -50.2818, -14.4477, -7.93407
5.42001, -50.091, -15.2699, -8.00359
5.42489, -49.8984, -16.0933, -8.07866
5.42985, -49.6311, -16.9108, -8.12742
5.43473, -49.4457, -17.7381, -8.17466
5.43964, -49.2237, -18.5409, -8.23757
5.44384, -48.9867, -19.3225, -8.23758
5.44848, -48.7479, -20.1057, -8.24277
5.45331, -48.4927, -20.9345, -8.24126
5.45806, -48.2954, -21.5233, -8.23507
5.46207, -48.1309, -22.1395, -8.22214
5.46695, -47.8617, -22.9049, -8.21649
5.47174, -47.6642, -23.6123, -8.18889
5.47666, -47.4316, -24.2947, -8.17495
5.48166, -47.2057, -25.047, -8.18456
5.48649, -46.953, -25.8424, -8.22819
5.49133, -46.7795, -26.4662, -8.23776
5.49622, -46.6359, -27.0012, -8.26976
5.50109, -46.4832, -27.6505, -8.3156
5.50592, -46.329, -28.3007, -8.36489
5.50994, -46.1748, -28.7691, -8.38359
5.51484, -46.002, -29.4663, -8.43026
5.51973, -45.8687, -30.0775, -8.4585
5.52455, -45.6598, -30.868, -8.49643
5.5295, -45.4586, -31.5454, -8.52452
5.5344, -45.3037, -32.2056, -8.5557
5.53918, -45.1806, -32.7751, -8.60518
5.5441, -45.0225, -33.4373, -8.64307
5.54899, -44.8626, -34.1006, -8.68461
5.55393, -44.7009, -34.7649, -8.72981
5.5587, -44.5201, -35.4766, -8.7724
5.56364, -44.3145, -36.1668, -8.78794
5.56843, -44.0289, -37.0393, -8.82391
5.57338, -43.8235, -37.8019, -8.87501
5.58741, -43.6556, -38.2172, -8.86685
5.59186, -43.0437, -40.0798, -8.8907
5.59685, -42.658, -40.9416, -8.85762
5.60173, -42.3688, -41.5751, -8.81111
5.60649, -42.0114, -42.2764, -8.76868
5.61149, -41.5225, -43.1822, -8.76193
5.61637, -40.9905, -43.9146, -8.75008
5.62039, -40.5816, -44.4382, -8.74942
5.62511, -40.1606, -44.815, -8.73098
5.62928, -39.7538, -45.1369, -8.75561
5.63393, -39.2258, -45.4659, -8.799
5.63879, -38.6906, -45.7162, -8.85371
5.64363, -38.1066, -45.9128, -8.88614
5.64865, -37.6588, -46.046, -8.94324
5.65343, -37.1701, -46.2035, -8.9692
5.65823, -36.7528, -46.3017, -8.95339
5.66244, -36.4753, -46.3457, -8.92047
5.66715, -36.036, -46.42, -8.87541
5.67206, -35.6436, -46.4757, -8.82542
5.67684, -35.2287, -46.5081, -8.74514
5.68093, -34.9519, -46.5502, -8.71559
5.68564, -34.5374, -46.5813, -8.63756
5.69051, -34.192, -46.6171, -8.58518
5.69562, -33.7779, -46.6468, -8.5096
5.70041, -33.3179, -46.6929, -8.44271
5.70451, -33.0191, -46.7097, -8.38615
5.70906, -32.6285, -46.7602, -8.34547
5.71408, -32.1694, -46.8039, -8.2827
5.71891, -31.7524, -46.8214, -8.25262
5.7237, -31.3171, -46.8864, -8.2239
5.72869, -30.8365, -46.9671, -8.20493
5.73358, -30.3566, -47.0468, -8.18781
5.73843, -29.763, -47.1351, -8.15915
5.7432, -29.2575, -47.1805, -8.15457
5.7481, -28.8481, -47.2639, -8.16495
5.75223, -28.3706, -47.3393, -8.15538
5.75747, -27.8251, -47.4065, -8.12661
5.76179, -27.2353, -47.4882, -8.10978
5.76677, -26.6463, -47.5685, -8.09567
5.77161, -26.0134, -47.6629, -8.09434
5.77654, -25.4025, -47.7165, -8.05587
5.78147, -24.6347, -47.7912, -8.02194
5.78638, -23.9572, -47.8329, -7.97097
5.79108, -23.4616, -47.8749, -7.94991
5.79599, -22.7414, -47.9284, -7.91626
5.80001, -22.1788, -47.9589, -7.88177
5.80494, -21.5045, -47.9939, -7.84358
5.80964, -20.8134, -48.0757, -7.81078
5.81463, -20.1672, -48.1411, -7.76957
5.81943, -19.3681, -48.2345, -7.70042
5.82448, -18.6818, -48.3212, -7.63983
5.82925, -18.1759, -48.412, -7.602
5.83422, -17.6213, -48.4535, -7.50876
5.839, -17.031, -48.5813, -7.46234
5.8438, -16.4339, -48.6348, -7.38744
5.84782, -16.0163, -48.6942, -7.33145
5.8527, -15.4277, -48.8191, -7.29258
5.8575, -14.8749, -48.8558, -7.2112
5.86151, -14.4582, -48.9133, -7.16034
5.86644, -13.8034, -49.0245, -7.11495
5.87108, -13.3196, -49.0695, -7.05406
5.87511, -12.9716, -49.1363, -7.02164
5.88, -12.4458, -49.1935, -6.97865
5.88493, -11.9035, -49.299, -6.94148
5.88981, -11.421, -49.3412, -6.88777
5.89463, -10.8965, -49.3959, -6.85113
5.89952, -10.398, -49.4857, -6.80516
5.9045, -9.80686, -49.5268, -6.76094
5.90932, -9.30932, -49.6152, -6.71927
5.91332, -9.02244, -49.6157, -6.67774
5.91821, -8.48358, -49.7159, -6.65523
5.92301, -8.00365, -49.7531, -6.61434
5.928, -7.61722, -49.8275, -6.61288
5.93272, -7.07061, -49.8508, -6.56483
5.93766, -6.5502, -49.8986, -6.54589
5.94246, -6.05563, -49.9824, -6.51699
5.94743, -5.46899, -50.0156, -6.49257
5.95241, -4.99159, -50.0484, -6.46288
5.95746, -4.6231, -50.0813, -6.42673
5.962, -4.14638, -50.1129, -6.40017
5.96695, -3.71118, -50.1314, -6.35776
5.97184, -3.20908, -50.1357, -6.30837
5.97663, -2.81541, -50.1406, -6.25122
5.98064, -2.44807, -50.1711, -6.22131
5.98547, -1.98761, -50.1612, -6.15867
5.98948, -1.6352, -50.1524, -6.08701
5.99411, -1.09229, -50.1768, -6.02551
5.99826, -0.849122, -50.1577, -5.98356
6.00307, -0.362851, -50.1189, -5.90104
6.00789, 0.0563008, -50.0937, -5.82709
6.01278, 0.542391, -50.0533, -5.748
6.01784, 0.934794, -50.0534, -5.70231
6.02266, 1.51424, -49.9699, -5.59534
6.02741, 2.04023, -49.9387, -5.5411
6.0315, 2.51059, -49.8448, -5.46351
6.03638, 3.04789, -49.7348, -5.38248
6.04043, 3.35751, -49.6967, -5.34333
6.04497, 3.85281, -49.5619, -5.28445
6.04898, 4.29611, -49.4917, -5.23815
6.05386, 4.75148, -49.3433, -5.1629
6.05786, 5.17987, -49.2214, -5.11366
6.06256, 5.67725, -49.0938, -5.02374
6.06745, 6.13288, -48.9425, -4.95375
6.0725, 6.6159, -48.7626, -4.86164
6.07718, 7.16602, -48.5652, -4.76858
6.08124, 7.42142, -48.4602, -4.71262
6.08609, 7.8656, -48.2657, -4.60498
6.09095, 8.27071, -48.0588, -4.47809
6.09575, 8.70382, -47.8227, -4.32956
6.09977, 9.01518, -47.6588, -4.23095
6.10461, 9.42148, -47.4489, -4.10859
6.10945, 9.78892, -47.2265, -3.96643
6.11447, 10.1568, -47.0032, -3.82568
6.11937, 10.6481, -46.7037, -3.64023
6.12428, 10.922, -46.5244, -3.526
6.12899, 11.2913, -46.2979, -3.38967
6.13303, 11.5938, -46.0881, -3.25514
6.13784, 11.9921, -45.8303, -3.0994
6.14268, 12.3628, -45.6006, -2.96732
6.14762, 12.7621, -45.3404, -2.81491
6.15251, 13.201, -45.0903, -2.68642
6.15764, 13.6013, -44.8275, -2.5376
6.16207, 14.0127, -44.6046, -2.43424
6.1661, 14.357, -44.3993, -2.33129
6.17011, 14.6497, -44.1313, -2.20181
6.17492, 15.0519, -43.864, -2.05937
6.17977, 15.426, -43.6258, -1.9395
6.18467, 15.8162, -43.3054, -1.79547
6.1896, 16.1912, -43.0649, -1.67881
6.19442, 16.5439, -42.7308, -1.5155
6.19945, 16.8424, -42.4658, -1.35598
6.20433, 17.1673, -42.16, -1.21604
6.20925, 17.4668, -41.8929, -1.05914
6.21393, 17.7541, -41.5738, -0.898951
6.21793, 17.9838, -41.3161, -0.779514
6.22283, 18.3108, -41.0064, -0.645166
6.22767, 18.5318, -40.7046, -0.485141
6.23252, 18.8212, -40.3816, -0.330288
6.23745, 19.0695, -40.0382, -0.191943
6.24147, 19.2889, -39.7257, -0.0739733
6.24622, 19.4996, -39.3695, 0.0851649
6.2511, 19.7495, -39.0236, 0.219489
6.25601, 19.9491, -38.6147, 0.379484
6.26081, 20.1493, -38.2049, 0.537848
6.26578, 20.3501, -37.7943, 0.694575
6.27066, 20.5395, -37.3319, 0.852764
6.27552, 20.7118, -36.952, 0.988086
6.28038, 20.8607, -36.4697, 1.12762
6.28442, 21.0041, -36.1212, 1.24223
6.28924, 21.1423, -35.5868, 1.38065
6.294, 21.263, -35.1356, 1.49704
6.29898, 21.3724, -34.6332, 1.61372
6.30385, 21.4824, -34.1304, 1.72827
6.30785, 21.5325, -33.6935, 1.8068
6.3126, 21.6015, -33.1726, 1.90201
6.31745, 21.629, -32.6342, 1.97948
6.32237, 21.6451, -32.0452, 2.05549
6.32719, 21.6617, -31.4566, 2.12859
6.3322, 21.6482, -30.9016, 2.18256
6.33708, 21.635, -30.347, 2.23392
6.34188, 21.6528, -29.7594, 2.29866
6.34675, 21.6095, -29.2391, 2.32885
6.35076, 21.578, -28.7696, 2.35724
6.35559, 21.5543, -28.1666, 2.39787
6.36046, 21.5309, -27.5641, 2.43543
6.36537, 21.4653, -26.9459, 2.4533
6.36942, 21.423, -26.4284, 2.47099
6.37405, 21.3231, -25.6621, 2.47726
6.379, 21.2811, -25.1462, 2.48925
6.38302, 21.2394, -24.6308, 2.49896
6.38783, 21.1319, -24.0009, 2.48395
6.3928, 21.0674, -23.3879, 2.48285
6.39752, 20.9915, -22.7264, 2.47536
6.40241, 20.8959, -22.1492, 2.45327
6.40647, 20.8434, -21.5885, 2.44611
6.41112, 20.7365, -20.9641, 2.41433
6.41612, 20.6297, -20.341, 2.37911
6.42102, 20.523, -19.7191, 2.34045
6.42595, 20.4049, -19.0497, 2.29359
6.43076, 20.2666, -18.4644, 2.2343
6.43562, 20.1052, -17.7833, 2.16116
6.44056, 19.9669, -17.2009, 2.09507
6.44466, 19.8517, -16.7166, 2.03762
6.44937, 19.7019, -16.0884, 1.95972
6.45337, 19.5981, -15.6545, 1.90368
6.45832, 19.4599, -15.0771, 1.82626
6.46297, 19.3216, -14.5011, 1.7458
6.46794, 19.1547, -13.9633, 1.69084
6.47282, 19.028, -13.4378, 1.61182
6.4777, 18.9013, -12.9134, 1.53028
6.48247, 18.7747, -12.3902, 1.44622
6.4875, 18.6596, -11.9157, 1.36765
6.49235, 18.5445, -11.4421, 1.28702
6.49646, 18.4755, -11.1585, 1.23766
6.50121, 18.349, -10.6395, 1.14526
6.50598, 18.205, -10.2048, 1.0888
6.5109, 18.1131, -9.82885, 1.01856
6.51572, 17.9806, -9.44265, 0.967879
6.52067, 17.8367, -9.01035, 0.906598
6.52547, 17.7043, -8.62558, 0.852965
6.5304, 17.5718, -8.24149, 0.797948
6.53551, 17.4393, -7.85808, 0.741552
6.54019, 17.3068, -7.47536, 0.683782
6.54509, 17.1743, -7.09333, 0.624643
6.54986, 17.0011, -6.70105, 0.584505
6.55389, 16.88, -6.36657, 0.532931
6.55883, 16.7067, -5.97559, 0.490038
6.56356, 16.5334, -5.5853, 0.445651
6.56843, 16.3076, -5.13883, 0.408967
6.57248, 16.157, -4.84167, 0.383387
6.57648, 15.9425, -4.4424, 0.354512
6.58105, 15.6639, -3.94154, 0.321035
6.58511, 15.5245, -3.69152, 0.303309
6.59001, 15.2273, -3.27223, 0.308818
6.59491, 14.9595, -2.81922, 0.280949
6.59967, 14.6616, -2.40136, 0.282242
6.60466, 14.322, -1.9731, 0.300642
6.60943, 13.9819, -1.54548, 0.3167
6.61343, 13.6943, -1.17461, 0.324103
6.61819, 13.3002, -0.692179, 0.341795
6.62251, 13.0433, -0.457016, 0.341392
6.62703, 12.553, 0.0911759, 0.378165
6.63191, 12.1684, 0.526792, 0.400887
6.63688, 11.7296, 1.01749, 0.425557
6.64088, 11.4086, 1.35162, 0.452102
6.64573, 11.022, 1.78538, 0.4671
6.65053, 10.5811, 2.27397, 0.483025
6.65545, 10.1507, 2.71755, 0.509844
6.6604, 9.71955, 3.16048, 0.533684
6.66529, 9.34161, 3.5475, 0.552102
6.66999, 8.87762, 3.95658, 0.60207
6.674, 8.55251, 4.28748, 0.613811
6.67891, 8.10783, 4.60712, 0.646152
6.68367, 7.64123, 5.01493, 0.688268
6.68858, 7.22815, 5.36735, 0.726615
6.69346, 6.8143, 5.7194, 0.76266
6.69756, 6.46576, 5.97287, 0.811935
6.70221, 6.06182, 6.28097, 0.85968
6.70647, 5.81039, 6.46801, 0.890482
6.71109, 5.31798, 6.79858, 0.965841
6.71587, 4.93455, 7.01968, 1.0403
6.71989, 4.63793, 7.21789, 1.08293
6.72488, 4.24176, 7.48206, 1.13822
6.72963, 3.87894, 7.61684, 1.24109
6.73443, 3.50398, 7.7948, 1.32621
6.73851, 3.15027, 7.88501, 1.40068
6.74339, 2.78524, 8.02006, 1.49985
6.74819, 2.50813, 8.13217, 1.56924
6.75304, 2.06382, 8.24572, 1.66884
6.75744, 1.79702, 8.31498, 1.75319
6.76193, 1.40712, 8.37427, 1.85305
6.76668, 1.06115, 8.42214, 1.93791
6.77163, 0.703389, 8.51485, 2.04709
6.77648, 0.356209, 8.56298, 2.12987
6.78138, 0.00846791, 8.61123, 2.21163
6.78538, -0.216307, 8.66939, 2.27793
6.79025, -0.474901, 8.69455, 2.3318
6.79501, -0.869119, 8.75478, 2.42409
6.79988, -1.16197, 8.74715, 2.46444
6.80486, -1.48886, 8.70843, 2.534
6.80976, -1.7373, 8.69108, 2.60233
6.81456, -2.05297, 8.60801, 2.64543
6.81947, -2.33538, 8.55799, 2.70014
6.82347, -2.56103, 8.45339, 2.75898
6.82834, -2.86516, 8.32619, 2.77496
6.8331, -3.16932, 8.19921, 2.79007
6.83799, -3.50756, 8.0413, 2.83346
6.84294, -3.80023, 7.87178, 2.86381
6.84773, -4.13776, 7.71282, 2.86313
6.8527, -4.41788, 7.49925, 2.86659
6.85749, -4.78841, 7.30832, 2.85043
6.86152, -5.04672, 7.17089, 2.8484
6.86554, -5.33807, 7.00118, 2.83209
6.87035, -5.64094, 6.8748, 2.79803
6.87518, -6.0439, 6.65287, 2.76352
6.88043, -6.36769, 6.45176, 2.73023
6.88485, -6.69124, 6.25101, 2.6958
6.8898, -7.0723, 6.10581, 2.65446
6.89469, -7.39539, 5.90585, 2.61771
6.89948, -7.77609, 5.76148, 2.57387
6.90449, -8.09872, 5.56229, 2.53479
6.90936, -8.45366, 5.33148, 2.47974
6.91434, -8.70879, 5.19597, 2.42619
6.919, -9.06309, 4.96599, 2.36877
6.92302, -9.31775, 4.83108, 2.3136
6.92799, -9.60665, 4.66556, 2.28452
6.933, -9.91372, 4.42451, 2.21355
6.93767, -10.1881, 4.21561, 2.15698
6.94244, -10.5085, 4.01938, 2.10942
6.94645, -10.7156, 3.87358, 2.04047
6.9512, -10.9891, 3.66565, 1.98126
6.95527, -11.1198, 3.54023, 1.95948
6.95934, -11.268, 3.33948, 1.89552
6.96404, -11.5726, 3.10086, 1.81801
6.96886, -11.7202, 2.90057, 1.75281
6.9738, -11.9019, 2.6697, 1.71285
6.97858, -12.0808, 2.43845, 1.63003
6.98346, -12.2156, 2.19549, 1.57919
6.98843, -12.3621, 1.99594, 1.51178
6.99247, -12.4647, 1.78449, 1.47659
6.9973, -12.5791, 1.61643, 1.42512
7.002, -12.7444, 1.34289, 1.35518
7.00701, -12.8464, 1.13176, 1.3186
7.01186, -12.9361, 0.877322, 1.29727
7.0167, -13.0691, 0.6353, 1.24253
7.02155, -13.1583, 0.380974, 1.22006
7.02644, -13.2281, 0.201115, 1.19896
7.03053, -13.2978, 0.0212833, 1.17758
7.03513, -13.3865, -0.232959, 1.15373
7.03929, -13.3935, -0.350945, 1.16682
7.04411, -13.4819, -0.605195, 1.14218
7.04899, -13.5077, -0.797722, 1.1524
7.0538, -13.5768, -0.977505, 1.12948
7.05877, -13.6024, -1.17012, 1.13912
7.06363, -13.628, -1.3628, 1.14848
7.06843, -13.6346, -1.48102, 1.16051
7.07249, -13.6412, -1.59929, 1.17244
7.07745, -13.6477, -1.71759, 1.18426
7.08226, -13.6542, -1.83592, 1.19596
7.08703, -13.6484, -1.99811, 1.22232
7.09195, -13.6238, -2.08579, 1.25179
7.09684, -13.6302, -2.20426, 1.26315
7.10162, -13.6366, -2.32277, 1.2744
7.10566, -13.612, -2.41058, 1.30364
7.11046, -13.6306, -2.48523, 1.30013
7.11451, -13.606, -2.57311, 1.32925
7.11933, -13.6246, -2.64779, 1.32564
7.12431, -13.6432, -2.72247, 1.32199
7.12912, -13.6185, -2.81043, 1.35095
7.13386, -13.6371, -2.88513, 1.3472
7.13883, -13.6557, -2.95984, 1.34341
7.1437, -13.6433, -3.00386, 1.35782
7.14854, -13.6618, -3.07858, 1.35396
7.15342, -13.6494, -3.12262, 1.36832
7.15834, -13.668, -3.19735, 1.36439
7.16325, -13.668, -3.19735, 1.36439
7.16803, -13.6556, -3.24142, 1.37871
7.17208, -13.6741, -3.31616, 1.37471
7.17691, -13.6741, -3.31616, 1.37471
7.18184, -13.6616, -3.36025, 1.38899
7.18661, -13.6492, -3.40434, 1.40325
7.19148, -13.6492, -3.40434, 1.40325
7.19639, -13.6368, -3.44845, 1.41749
7.20124, -13.6368, -3.44845, 1.41749
7.20529, -13.6244, -3.49256, 1.43172
7.21011, -13.6244, -3.49256, 1.43172
7.21496, -13.6119, -3.53669, 1.44593
7.21977, -13.5995, -3.58083, 1.46012
7.22478, -13.587, -3.62498, 1.47429
7.22966, -13.5746, -3.66914, 1.48844
7.23447, -13.5621, -3.71331, 1.50258
7.23939, -13.5497, -3.75749, 1.5167
7.2443, -13.5372, -3.80168, 1.5308
7.2491, -13.5247, -3.84588, 1.54488
7.25399, -13.5123, -3.8901, 1.55895
7.25884, -13.4873, -3.97856, 1.58703
7.26374, -13.4748, -4.0228, 1.60104
7.26862, -13.4623, -4.06706, 1.61503
